"","Region","group_id","start_year","duration","avg_PDSI","avg_PDSI_europe","avg_temp_summer","avg_temp_winter","avg_precip_summer","avg_precip_winter","avg_temp_summer_europe","avg_temp_winter_europe","avg_precip_summer_europe","avg_precip_winter_europe","avg_ongoing_wars","avg_Deaths","avg_Death_ratio","avg_urbanization","avg_Price_detrended","avg_population","avg_JSL","avg_NAO_cal","avg_nino34","max_nino34","max_PDSI","max_PDSI_europe","max_temp_summer","max_temp_winter","max_precip_summer","max_precip_winter","max_temp_summer_europe","max_temp_winter_europe","max_precip_summer_europe","max_precip_winter_europe","max_ongoing_wars","max_Deaths","max_Death_ratio","max_urbanization","max_JSL","max_NAO_cal","min_nino34","avg_2y_nino","max_2y_nino","min_2y_nino","avg_2y_PDSI","max_2y_PDSI","min_2y_PDSI","avg_2y_NAO","max_2y_NAO","min_2y_NAO","avg_2y_JSL","max_2y_JSL","min_2y_JSL"
"11","Central",11,1714,2,0.57541235367953,-0.0472908825409912,-0.113232289403516,0.197921495124414,1.33467402074786,-8.34145567062219,-0.184815402666224,0.164645029587227,3.63878501128972,1.71309277899879,8,89816.0173160173,12065.8283515426,4.49648571428571,-0.0414814068030928,4376428.57142857,-0.195493664,-0.16312,-0.39584598,-0.0948159799999999,0.597836695786776,0.195280861059707,0.38449197579984,0.445399391766715,1.61853105903289,-7.23517645637652,-0.0723936823416667,0.301794774289657,4.79058078237563,3.31264658541555,9,131435.064935065,18776.4378478664,4.51442857142857,1.540699062,0.183938,-0.69687598,-0.39584598,-0.0948159799999999,-0.69687598,0.57541235367953,0.597836695786776,0.552988011572283,-0.16312,0.183938,-0.510178,-0.195493664,1.540699062,-1.93168639
"12","Central",12,1719,3,-0.725929771580655,0.141908171517607,-0.0462998238044618,0.698261054851353,0.66108493690557,10.2726418216249,-0.207752004627683,0.163779173178109,2.63444716639185,5.98034105238194,5.66666666666667,41255.303030303,8285.65340909091,4.69385714285714,-0.0899995368563271,4478571.42857143,-0.161743850666667,0.0566916666666667,0.441010686666667,0.61044802,1.47143462351698,0.794978743927697,0.194521487437523,1.25226843835467,5.64460926752631,14.1100045248179,-0.171811449111167,0.305289903747686,4.07920740983162,7.481301721966,8,43951.1363636364,12121.2121212121,4.72974285714286,0.956734805,0.367052,0.22767402,0.54767902,0.61044802,0.48491002,-1.82461196912947,-1.40492049980182,-2.24430343845713,-0.0984885,0.109869,-0.306846,0.594007663,0.956734805,0.231280521
"13","Central",13,1724,2,0.914910514259752,0.180777811291577,-0.164701232618633,0.958454681756357,0.505111487943308,-0.499636434296468,-0.236857807512841,0.27143339368877,2.86964093539146,4.02236080331193,0.5,0,0,4.85534285714286,-0.0732067487151281,4562142.85714286,0.258420062,0.03432375,-0.40041898,0.11464202,1.13398431482454,0.352762253970348,-0.0362102177349889,1.85565761053591,6.23899741081138,1.32162200089898,-0.185373626794398,0.340800828683877,5.27617038623069,7.94009176645588,1,0,0,4.87328571428571,1.71847572,0.0547503,-0.91547998,-0.40041898,0.11464202,-0.91547998,0.914910514259752,1.13398431482454,0.695836713694959,0.03432375,0.0547503,0.0138972,0.258420062,1.71847572,-1.201635596
"14","Central",14,1739,3,-0.639461317741132,-0.374043061545878,-1.36611113966165,-1.28742772327879,-4.34469305206694,-0.846259265487285,-0.699844313968619,-0.270798200493978,1.8366130547518,5.70060266725139,3.33333333333333,47442.2222222222,16027.2222222222,5.41157142857143,0.0560539197484919,4850000,-2.469296807,-0.482218066666667,0.339417353333334,0.49599002,0.438583400693713,-0.152471218148843,-0.561474593595534,-0.18666144136727,-2.49990449814866,5.19118356624993,-0.501631777454257,0.276988008668545,3.02798788600295,7.25708010578016,4,50000,25000,5.44745714285714,-0.40373382,-0.0922972,0.24871802,0.26113102,0.27354402,0.24871802,-0.217145625401458,0.438583400693713,-0.872874651496629,-0.6771785,-0.386681,-0.967676,-1.6890658285,-0.40373382,-2.974397837
"15","Central",15,1748,2,-0.854586912670123,-0.218277753741652,-0.313869765330944,0.617641019632828,4.99120712569481,2.01656544165081,-0.177150716754538,0.0158706469976703,2.35082978285711,1.98505663893873,0.5,18348.3333333333,18348.3333333333,5.7166,-0.0783594945843313,5007857.14285714,-0.5344971815,0.018147,0.0844830200000002,0.80635802,-0.294409032078569,0.00688825538302299,-0.192600722049067,1.55920937059666,6.13829440727505,4.75545395122674,-0.149325310033318,0.0880120730182295,2.88797663688131,3.47337416256527,1,36696.6666666667,36696.6666666667,5.73454285714286,0.564548772,0.803211,-0.63739198,0.0844830200000002,0.80635802,-0.63739198,-0.854586912670123,-0.294409032078569,-1.41476479326168,0.018147,0.803211,-0.766917,-0.5344971815,0.564548772,-1.633543135
"16","Central",16,1755,4,-0.95812822825976,-0.190547587982757,0.248114217529256,-0.365318747299905,4.86690338334255,-0.961256885282528,0.0893147392274553,-0.176835807079715,3.33166033889476,4.06783546771649,2.5,92625,41166.6666666667,6.02872,-0.053899745016393,5156428.57142857,1.177372505,0.141195625,-0.0334434799999997,0.78052402,-0.375854228804418,0.0908406541768658,0.725634175155041,1.35288710482841,10.9717850621825,11.1837567035385,0.401237879623664,0.228493082847383,4.31071159436917,4.66811436284032,3,123500,61750,6.08832571428571,2.802681042,0.467112,-0.52040798,0.41280902,0.78052402,0.0450940200000002,-0.560756186670702,-0.375854228804418,-0.745658144536985,0.00191650000000002,0.288787,-0.284954,1.044010901,1.316367964,0.771653838
"17","Central",17,1770,3,0.582677148744814,-0.0287500086059255,-0.740433952257407,0.165808943101356,6.72983355867657,4.75762054762143,-0.446512069992978,-0.00198466345420299,2.8119687256482,4.04621309945059,3.66666666666667,6300,1750,6.60490857142857,0.188076715889549,5425714.28571429,1.451524177,0.0218186666666667,0.641656686666667,1.29294202,1.14300806685814,0.0651017646175102,-0.410582933025809,0.352286572056206,14.097695752806,7.73622815056309,-0.386452328165367,0.25476860932458,4.92007794916874,6.4847241305494,4,6300,2100,6.64464571428571,4.421142142,0.515787,-0.28450798,1.10473902,1.29294202,0.91653602,0.762346292665477,1.14300806685814,0.381684518472809,0.4375975,0.515787,0.359408,-0.0332848055,1.423516973,-1.490086584
"18","Central",18,1787,4,-0.884237651508437,-0.359065165372025,-0.177120919541437,-0.412993648258793,1.12953832086572,-2.63200635287538,-0.238047344956376,-0.0953397153857751,3.07367440330493,2.16786895584483,3,55416.6666666667,20251.3888888889,7.30030857142857,0.0231508737702728,5750714.28571429,0.7884639475,-0.38832555,0.13390052,0.57460602,-0.458893979130235,-0.0334861214531657,0.450241204079291,0.868165041143411,9.42615721918611,6.21418586026717,0.0783715791375713,0.504949031090962,5.26310558102263,4.50082298411932,5,63916.6666666667,30958.3333333333,7.35991428571428,2.177972421,-0.0605792,-0.84780598,0.54444702,0.57460602,0.51428802,-0.769616501374096,-0.458893979130235,-1.08033902361796,-0.2844801,-0.0605792,-0.508381,1.038294919,1.614967502,0.461622336
"19","England",1,1557,3,-0.00325987159554933,0.0439812874622476,-0.185729112129157,-0.36759355370776,4.02865731331555,4.95226252989745,-0.186341286762034,-0.315353431710447,3.01094963514331,5.4554822634989,9.66666666666667,14276.1492957984,1415.03264948989,3.40301,0.0466878014617419,615170,-1.61955976377778,-0.565580433333333,0.116902686666667,1.00678602,2.07862871418153,0.592934736717961,0.579959784094101,0.451552609457899,12.3583450903589,11.8553224976886,0.256908744561584,0.0884392817519566,5.11218808445399,8.42626269654803,16,21541.7691957166,2187.97435507962,3.562785,0.671999685,0.263666,-0.33777798,-0.27953498,-0.26731398,-0.29175598,-1.26818339475511,-1.00467109404945,-1.53169569546077,-0.15720645,-0.0874869,-0.226926,-3.1257530255,-2.863641771,-3.38786428
"20","England",2,1602,1,-1.92174736520821,0.0426864215262135,-0.0668823760224004,0.466964023541217,-1.87689622751011,5.70929000088312,-0.319700098180169,0.14724863835694,2.78864931027213,4.42523110707878,9,23716.7691957166,2635.19657730184,3.57107,-0.0106098586498531,646180,0.555353664,0.377236,0.0342100200000002,0.0342100200000002,-1.92174736520821,0.0426864215262135,-0.0668823760224004,0.466964023541217,-1.87689622751011,5.70929000088312,-0.319700098180169,0.14724863835694,2.78864931027213,4.42523110707878,9,23716.7691957166,2635.19657730184,3.57107,0.555353664,0.377236,0.0342100200000002,0.0342100200000002,0.0342100200000002,0.0342100200000002,-1.92174736520821,-1.92174736520821,-1.92174736520821,0.377236,0.377236,0.377236,0.555353664,0.555353664,0.555353664
"21","England",3,1623,3,-0.286865624639689,-0.318030262959585,-0.113457021178822,-0.224578299940166,-0.202442212495484,2.8816935927658,-0.147157155169093,-0.197074518938295,3.24712254401983,5.29585991814583,10.25,244754.831480979,21930.5093981328,3.56075,0.202607059958722,767500,-0.511622361333333,0.197537885833333,-0.0010328133333331,1.11377802,1.61505011720226,0.0168066338968097,0.447926989136671,0.690522490890358,6.99497241973085,12.6132043478224,0.116347848830263,0.35987152722182,4.98450377668841,9.05592217753076,18,444162.373271889,31725.883805135,3.566555,2.596062066,1.04712,-1.42844598,-0.41739098,-0.31428998,-0.52049198,-1.94440134456232,-1.87936764374998,-2.00943504537465,-0.21266505,0.0159669,-0.441297,-0.0953065359999999,1.759881647,-1.950494719
"22","England",4,1727,4,0.373010296668476,0.280786653278718,0.178124280033051,-0.438032883771463,3.42555528943572,3.50361406122828,-0.0907404238766139,-0.147417477921158,2.85337557610096,3.52112838596916,1.25,0,0,4.9465,-0.0870992342792548,997828.75,-1.17783192325,-0.735098,-0.12380648,0.50400802,1.70719350350806,0.610080575010002,0.458793501401347,0.233683248390823,7.70069202099168,8.23185094860805,0.041666725135217,0.205694572029361,4.24616871353207,5.5434861081035,2,0,0,5.02,1.856624179,-0.206899,-0.71429398,-0.10514298,0.50400802,-0.71429398,0.339085023559242,1.70719350350806,-1.02902345638957,-0.318906,-0.206899,-0.430913,-0.1875845795,1.856624179,-2.231793338
"23","England",5,1741,2,-3.32041306981731,-0.365242508499858,-0.419670027788966,0.00841351296683851,-9.33700354519717,3.43932690407337,-0.773359477301656,0.209828718765378,0.928132054594114,5.77889244830012,4,47830,11957.5,5.5835,-0.221696850331048,1045246.25,-3.2709021375,-0.3384491,-0.0727769799999997,0.49599002,-3.20871777330886,-0.315487797328015,-0.342171341885104,0.441707155651322,-4.48933631958623,5.84318702031233,-0.74558668288751,0.276988008668545,1.17806489869893,7.03094427450943,4,47830,11957.5,5.608,-2.512045511,-0.0922972,-0.64154398,-0.0727769799999997,0.49599002,-0.64154398,-3.32041306981731,-3.20871777330886,-3.43210836632576,-0.3384491,-0.0922972,-0.584601,-3.2709021375,-2.512045511,-4.029758764
"24","France",1,1515,1,1.15364706839141,-0.129119986909638,-0.767764555408694,0.434185326570311,8.5675595373859,10.6563611154388,-0.330992551835683,0.423423889169648,3.84837574731131,6.80096100189233,6,8275,1379.16666666667,7.2571,NA,15525000,-0.227701333,0.395779,0.0658040200000002,0.0658040200000002,1.15364706839141,-0.129119986909638,-0.767764555408694,0.434185326570311,8.5675595373859,10.6563611154388,-0.330992551835683,0.423423889169648,3.84837574731131,6.80096100189233,6,8275,1379.16666666667,7.2571,-0.227701333,0.395779,0.0658040200000002,0.0658040200000002,0.0658040200000002,0.0658040200000002,1.15364706839141,1.15364706839141,1.15364706839141,0.395779,0.395779,0.395779,-0.227701333,-0.227701333,-0.227701333
"25","France",2,1521,2,1.00205946184904,-0.0476925463032441,-0.0834222794927817,0.442720705742123,2.2601886092989,7.03330020609072,-0.186001559118111,-0.0582610603914653,2.87511720246742,5.30838357457803,11.5,43183.3333333333,3502.17948717949,7.27881,NA,15752500,0.6146971555,-0.0390895,-0.41177798,-0.25172998,1.59988419755407,0.30962857206587,0.242066408090838,0.989750943618597,2.96200115415061,9.96079985461304,-0.112399601167214,0.122619861402236,3.06912770818672,6.23332982140372,13,70733.3333333333,5441.02564102564,7.28048,0.632770955,0.288109,-0.57182598,-0.41177798,-0.25172998,-0.57182598,1.00205946184904,1.59988419755407,0.404234726144004,-0.0390895,0.288109,-0.366288,0.6146971555,0.632770955,0.596623356
"26","France",3,1527,6,0.266807113456077,-0.048431939315561,-0.575287420956181,0.424558775600027,1.86700676755101,0.71225054427382,-0.233712513144288,0.122747135335104,3.47027118395222,5.46408764030307,8.5,13205.5555555556,1588.87135241302,7.30553,NA,16032500,0.0592486476666667,-0.398006816666667,0.10252902,0.67142602,2.1204026931737,0.429896344789523,-0.0280231093938839,1.90938744315086,11.1405863338227,17.0509693853507,-0.125231071547825,0.463550344131074,4.74500892100615,7.21627941225651,11,16296.6666666667,2205,7.31388,2.739610504,0.0183651,-0.55644998,0.30385802,0.67142602,-0.0637099799999998,1.61692814855504,2.07904934320862,1.15480695390146,-0.23205495,0.0183651,-0.482475,0.273456834,2.739610504,-2.192696836
"27","France",4,1545,1,1.74392506251627,0.224114664756983,0.2813341531512,0.6616891128326,1.88190241481415,11.4267207608268,-0.107314036265243,0.175241697905771,2.83571612884137,7.07376052338585,7.5,10598.5028860029,1266.10028860029,7.38569,NA,16872500,0.537285897,-0.0875865,0.20230802,0.68480402,3.38687870452286,0.532503192122451,0.452583250913889,1.21838122032819,4.35321745392176,17.4548573138999,-0.0291082811604813,0.31147680986478,3.7673733390283,8.04493887395093,10,17072.0057720058,1707.20057720058,7.41408,2.105954239,0.244261,-0.28018798,0.20230802,0.68480402,-0.28018798,1.74392506251627,3.38687870452286,0.100971420509684,-0.0875865,0.244261,-0.419434,0.537285897,2.105954239,-1.031382445
"28","France",5,1573,2,0.00789403313445847,0.0646763930643148,-0.783869911134887,-0.936698507645725,10.7693851242865,5.03401888925428,-0.196606390708088,-0.306528501536443,4.4639659604716,5.21302139811575,11,25621.9696969697,2306.875,7.45249,NA,17572500,-0.464085956,-0.31340645,-0.11117198,0.13169402,0.136709126812432,0.308141037960887,-0.671812973804196,0.311708779190223,11.4339081226596,12.5862772283438,-0.132125484550671,0.215065357157621,4.50314350354579,7.25385805040651,12,30638.6363636364,2553.2196969697,7.45416,0.375256409,-0.0650749,-0.35403798,-0.11117198,0.13169402,-0.35403798,0.00789403313445847,0.136709126812432,-0.120921060543515,-0.31340645,-0.0650749,-0.561738,-0.464085956,0.375256409,-1.303428321
"29","France",6,1585,3,0.538371990010334,0.189670571204024,-0.789533059175817,-0.664495509999816,7.23808822295948,-5.88375697577888,-0.359777568117467,-0.394295782612858,3.80963637354891,4.4888496341539,6,5460.85858585859,844.539141414141,7.49424,NA,18010000,-2.022775496,-1.05953466666667,0.127173353333334,0.63472602,2.06060861330649,0.592934736717961,-0.430505516372159,0.219511769604564,13.6489648465441,6.62030341014583,-0.256640870558585,0.0884392817519566,5.11218808445399,5.13605656504836,8,9905.30303030303,1238.16287878788,7.49758,-0.78466431,-0.565654,-0.23022398,0.30587202,0.63472602,-0.0229819799999998,0.91032880768709,2.06060861330649,-0.239950997932307,-0.995982,-0.565654,-1.42631,-1.1166297645,-0.78466431,-1.448595219
"30","France",7,1593,6,0.476650653413941,0.0773494600170185,-0.641211025342222,-0.470251026283159,2.961965733432,7.33148551537974,-0.300992975483133,-0.153508790660185,3.40797059674392,5.73184147864208,15.1666666666667,20858.4358623832,1394.23361079768,7.52597,NA,18342500,-1.0673603465,-0.4338511,0.589062353333334,1.47202802,1.9626678833792,0.296743802470935,-0.301286863977707,0.452144398414742,8.61627748067448,23.1719903546857,-0.168924615357529,0.522708556501061,5.04599814433196,8.42626269654803,18,21541.7691957166,1653.48076630971,7.53432,0.510947759,-0.0855376,-0.12327598,0.70601702,1.47202802,-0.0599939799999997,0.485184577230908,1.17214079610539,-0.201771641643576,-0.2513453,-0.0855376,-0.417153,-1.3940882955,-1.294762317,-1.493414274
"31","France",8,1631,2,0.489851739713654,-0.370739082194914,-0.122924385653344,-0.243909622132768,-1.64711944912153,-1.06876024168812,-0.131360597256476,-0.115498324039752,2.31895374886481,4.95094734294325,11.5,277205.230414747,24143.448104315,8.19809,NA,19602500,-0.5328189155,-0.1664665,-0.00564297999999983,0.16464202,1.48733642612516,-0.0887326665831386,0.447478104335304,-0.113115633978754,2.56398531709408,-0.594390658801806,-0.0182986568506325,0.065835673515709,2.39855864671056,5.66092023560319,12,279055.230414747,25032.2936740679,8.20852,-0.282763074,0.12341,-0.17592798,-0.00564297999999983,0.16464202,-0.17592798,0.489851739713654,1.48733642612516,-0.507632946697847,-0.1664665,0.12341,-0.456343,-0.5328189155,-0.282763074,-0.782874757
"32","France",9,1648,5,0.00608381928989685,-0.294879120060156,-0.34205062386369,-0.0615716498314038,8.37415008618252,11.3272994655948,-0.113586290294325,-0.0469149437122604,4.12823860568523,5.62024347848453,12,116941.665130568,8003.97213688343,8.584,NA,20250000,0.2736816428,0.09396738,0.0503680200000002,1.58624402,0.861598321161743,-0.126811409376985,-0.0922283798747386,1.13136492896149,10.8671447741941,19.7228432961138,-0.0658982660605478,0.30426006004276,4.98450377668841,7.78983369617752,18,399654.992319508,22203.0551288616,8.62572,3.10053445,0.793162,-1.42844598,-0.15733398,1.11377802,-1.42844598,0.741423027240169,0.861598321161743,0.621247733318596,0.12363205,0.261388,-0.0141239,0.624772777,2.596062066,-1.346516512
"33","France",10,1661,2,-0.0522483364903676,-0.0509531963956787,0.224693728563027,0.931225427281849,-0.489104375772079,1.03866365425335,-0.0182485627262366,0.48442655077902,3.47281400001034,5.79661632982545,6,21836.1904761905,3765.93197278912,8.82389,NA,20652500,1.6485484295,0.3280405,0.49639602,1.38201602,0.358337842893172,0.0344524801278521,0.320629314478985,0.977981069276323,0.687342804919,4.40345001409827,0.0398354935816497,0.733849871125963,4.31076685232471,6.36515577620661,7,22626.6666666667,4525.33333333333,8.83432,3.444868635,0.47642,-0.38922398,0.49639602,1.38201602,-0.38922398,-0.0522483364903676,0.358337842893172,-0.462834515873907,0.3280405,0.47642,0.179661,1.6485484295,3.444868635,-0.147771776
"34","France",11,1676,1,-2.44833643031447,-0.68048329194126,0.493952340214796,0.00979316986569578,-3.04361371515609,-4.1142819825513,-0.125284131915277,-0.243126392458971,2.61560307602782,5.21350559837752,7,43857.1428571429,6265.30612244898,9.12636,NA,21160000,-3.095155196,0.316135,-0.86482798,-0.86482798,-2.44833643031447,-0.68048329194126,0.493952340214796,0.00979316986569578,-3.04361371515609,-4.1142819825513,-0.125284131915277,-0.243126392458971,2.61560307602782,5.21350559837752,7,43857.1428571429,6265.30612244898,9.12636,-3.095155196,0.316135,-0.86482798,-0.86482798,-0.86482798,-0.86482798,-2.44833643031447,-2.44833643031447,-2.44833643031447,0.316135,0.316135,0.316135,-3.095155196,-3.095155196,-3.095155196
"35","France",12,1693,3,-1.43454503048326,-0.253196151188792,-0.422723626017927,-0.926827733186198,3.91740922933726,3.38251270184442,-0.302297315758705,-0.245649798065612,2.75614087077762,4.3817306076043,2.33333333333333,82254.9019607843,36372.5490196078,9.50184,NA,21790000,-1.09876272433333,0.362890666666667,0.872863353333334,1.87707802,-0.31877093993385,0.0560607863626185,0.106346178756586,-0.0175864591185319,18.2500464174025,8.70792341256463,-0.0475513745266935,0.239364027652902,3.41898391478958,7.1089260555582,3,85588.2352941177,40294.1176470588,9.5227,0.420132894,0.599743,-0.0434579799999998,0.37075602,0.78497002,-0.0434579799999998,-1.63157415117958,-0.31877093993385,-2.94437736242532,0.430564,0.599743,0.261385,-0.627359947,0.420132894,-1.674852788
